url,URN,School Name,Local Authority,Street,Town,Postcode,Phase,ReligiousCharacter (name),PAN 2025,Apps Received 2025,Offers Made 2025,1st Pref Rate %,Oversub Ratio,Latitude,Longitude,EstablishmentName,PAN,Snobe Overall Grade,Ofsted Rating,School Website
https://snobe.co.uk/schools/st-thomas-becket-roman-catholic-primary-school,100177,St Thomas A Becket Roman Catholic Primary School,Greenwich,Mottisfont Road,London,SE2 9LY,Primary,Roman Catholic,37.0,67.0,36.0,53.731343,181.081081,51.49156,0.104201,St Thomas A Becket Roman Catholic Primary School,37,B+,Ofsted Good,http://www.stthomasabecketsch.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/gumley-house-rc-convent-school-fcj,102544,"Gumley House RC Convent School, FCJ",Hounslow,St John's Road,Isleworth,TW7 6XF,Secondary,Roman Catholic,153.0,454.0,76.0,16.740088,296.732026,51.469083,-0.330281,"Gumley House RC Convent School, FCJ",153,B+,Ofsted Good,https://www.gumleyhouse.com/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-james-catholic-high-school,101364,St James' Catholic High School,Barnet,Great Strand,London,NW9 5PE,Secondary,Roman Catholic,177.0,424.0,93.0,21.933962,239.548023,51.600831,-0.240936,St James' Catholic High School,177,B+,Ofsted Good,http://www.st-james.barnet.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/wimbledon-college,102681,Wimbledon College,Merton,Edge Hill,London,SW19 4NS,Secondary,Roman Catholic,196.0,731.0,136.0,18.604651,372.959184,51.418667,-0.221792,Wimbledon College,196,B,Ofsted Good,http://www.wimbledoncollege.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-ignatius-college,102058,St Ignatius College,Enfield,Turkey Street,Enfield,EN1 4NP,Secondary,Roman Catholic,161.0,329.0,125.0,37.993921,204.347826,51.672908,-0.05587,St Ignatius College,161,B,Ofsted Good,http://www.st-ignatius.enfield.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/thomas-more-catholic-school,101821,Thomas More Catholic School,Croydon,Russell Hill Road,Purley,CR8 2XP,Secondary,Roman Catholic,113.0,345.0,45.0,13.043478,305.309735,51.34406,-0.120148,Thomas More Catholic School,113,B,Ofsted Good,http://www.tmore.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-saviours-catholic-primary-school,100733,St Saviour's Catholic Primary School,Lewisham,10 Bonfield Road,London,SE13 6AL,Primary,Roman Catholic,10.0,39.0,6.0,15.384615,390.0,51.459945,-0.010361,St Saviour's Catholic Primary School,10,B,Ofsted Good,http://www.stsaviours.lewisham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/palmer-catholic-academy,137088,The Palmer Catholic Academy,Redbridge,Aldborough Road South,Ilford,IG3 8EU,Secondary,Roman Catholic,161.0,334.0,76.0,22.754491,207.453416,51.5653,0.092207,The Palmer Catholic Academy,161,B,Ofsted Good,http://www.tpc.academy?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-albans-catholic-primary-school,102336,St Alban's Catholic Primary School,Havering,Heron Flight Avenue,Hornchurch,RM12 5LN,Primary,Roman Catholic,29.0,97.0,25.0,25.773196,334.482759,51.537665,0.197998,St Alban's Catholic Primary School,29,B,Ofsted Good,http://www.stalbansschool.net?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/ursuline-high-school-wimbledon,102683,Ursuline High School Wimbledon,Merton,Crescent Road,London,SW20 8HA,Secondary,Roman Catholic,207.0,839.0,169.0,20.143027,405.31401,51.414024,-0.222821,Ursuline High School Wimbledon,207,B,Ofsted Good,http://www.ursulinehigh.merton.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/finchley-catholic-high-school,101362,Finchley Catholic High School,Barnet,Woodside Lane,London,N12 8TA,Secondary,Roman Catholic,180.0,441.0,137.0,31.06576,245.0,51.622219,-0.181615,Finchley Catholic High School,180,B,Ofsted Good,http://www.finchleycatholic.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-aloysius-rc-college,100459,St Aloysius RC College,Islington,Hornsey Lane,London,N6 5LY,Secondary,Roman Catholic,51.0,185.0,31.0,16.756757,362.745098,51.569821,-0.138642,St Aloysius RC College,51,B,Ofsted Good,https://www.sta.islington.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/john-fisher-school,103009,The John Fisher School,Sutton,Peaks Hill,Purley,CR8 3YP,Secondary,Roman Catholic,178.0,464.0,132.0,28.448276,260.674157,51.345097,-0.133833,The John Fisher School,178,B,Ofsted Good,http://www.johnfisherschool.org/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-catholic-high-school,101814,St Mary's Catholic High School,Croydon,Woburn Road,Croydon,CR9 2EE,Secondary,Roman Catholic,89.0,230.0,61.0,26.521739,258.426966,51.380618,-0.098,St Mary's Catholic High School,89,B,Ofsted Good,http://www.stmaryscroydon.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/salvatorian-roman-catholic-college,102244,Salvatorian Roman Catholic College,Harrow,High Road,Harrow,HA3 5DY,Secondary,Roman Catholic,146.0,301.0,88.0,29.23588,206.164384,51.599968,-0.339144,Salvatorian Roman Catholic College,146,B-,Ofsted Good,http://www.salvatoriancollege.com/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/douay-martyrs-catholic-school,102448,The Douay Martyrs Catholic School,Hillingdon,Edinburgh Drive,Uxbridge,UB10 8QY,Secondary,Roman Catholic,235.0,682.0,128.0,18.768328,290.212766,51.559965,-0.444416,The Douay Martyrs Catholic School,235,B-,Ofsted Good,http://www.douaymartyrs.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/good-shepherd-rc-school,100722,Good Shepherd RC School,Lewisham,Moorside Road,Bromley,BR1 5EP,Primary,Roman Catholic,27.0,63.0,25.0,39.68254,233.333333,51.426849,0.009836,Good Shepherd RC School,27,B-,Ofsted Good,http://www.goodshepherd.lewisham.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-matthew-academy,135264,St Matthew Academy,Lewisham,St Joseph's Vale,London,SE3 0XX,All-through,Roman Catholic,157.0,479.0,62.0,12.943633,305.095541,51.464218,-0.000415,St Matthew Academy,157,B-,Ofsted Good,https://files.ofsted.gov.uk/v1/file/50129174
https://snobe.co.uk/schools/holy-family-catholic-school,100964,Holy Family Catholic School,Tower Hamlets,Wades Place,London,E14 0DE,Primary,Roman Catholic,0.0,0.0,0.0,92.2892392,1389.5238095238096,51.510145,-0.019501,Holy Family Catholic School,0,B-,Ofsted Good,http://holyfamily.waltham.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/ursuline-academy-ilford,137418,The Ursuline Academy Ilford,Redbridge,Morland Road,Ilford,IG1 4JU,Secondary,Roman Catholic,118.0,321.0,69.0,21.495327,272.033898,51.562644,0.070111,The Ursuline Academy Ilford,118,B-,Ofsted Good,http://www.uai.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-aidans-catholic-primary-academy,140295,St Aidan's Catholic Primary Academy,Redbridge,Benton Road,Ilford,IG1 4AS,Primary,Roman Catholic,24.0,56.0,20.0,35.714286,233.333333,51.566731,0.090657,St Aidan's Catholic Primary Academy,24,B-,Ofsted Good,http://www.staidansacademy.org/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-agathas-catholic-primary-school,102597,St Agatha's Catholic Primary School,Kingston upon Thames,St Agatha's Drive,Kingston upon Thames,KT2 5TY,Primary,Roman Catholic,38.0,129.0,35.0,27.131783,339.473684,51.4172,0.303,St Agatha's Catholic Primary School,38,B-,Ofsted Good,http://www.stagathas.school?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/campion-school,102350,The Campion School,Havering,Wingletye Lane,Hornchurch,RM11 3BX,Secondary,Roman Catholic,150.0,392.0,128.0,32.653061,261.333333,51.579945,0.233464,The Campion School,150,B-,Ofsted Good,http://www.thecampionschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/bishop-douglass-school-finchley,101365,Bishop Douglass School Finchley,Barnet,Hamilton Road,London,N2 0SQ,Secondary,Roman Catholic,136.0,329.0,60.0,18.237082,241.911765,51.594066,-0.178293,Bishop Douglass School Finchley,136,B-,Ofsted Good,http://www.bishopdouglass.barnet.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-winifreds-rc-primary-school,142456,St Winifred's RC Primary School,Lewisham,Newstead Road,London,SE12 0SJ,Primary,Roman Catholic,53.0,121.0,41.0,33.884298,228.301887,51.447734,0.009602,St Winifred's RC Primary School,53,B-,Ofsted Good,http://www.swcps.lewisham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-mary-angels-catholic-primary-school,101137,St. Mary of the Angels Catholic Primary School,Westminster,Shrewsbury Road,London,W2 5PR,Primary,Roman Catholic,23.0,51.0,19.0,37.254902,221.73913,51.518438,-0.197485,St. Mary of the Angels Catholic Primary School,23,B-,Ofsted Good,http://www.stmaryangels.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-josephs-college-2,101820,St Joseph's College,Croydon,Beulah Hill,London,SE19 3HL,Secondary,Roman Catholic,107.0,214.0,60.0,28.037383,200.0,51.420714,-0.107281,St Joseph's College,107,B-,Ofsted Good,http://www.stjosephscollege.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-philomenas-catholic-high-school-girls,103013,St Philomena's Catholic High School for Girls,Sutton,Shorts Road,Carshalton,SM5 3PS,Secondary,Roman Catholic,230.0,752.0,186.0,24.734043,326.956522,51.364278,-0.169742,St Philomena's Catholic High School for Girls,230,B-,Ofsted Good,http://www.stphils.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/holy-cross-school,102607,The Holy Cross School,Kingston upon Thames,25 Sandal Road,New Malden,KT3 5AR,Secondary,Roman Catholic,155.0,629.0,126.0,20.031797,405.806452,51.397917,-0.261671,The Holy Cross School,155,B-,Ofsted Good,http://www.holycross.kingston.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-catholic-primary-school-isleworth,102528,"St Mary's Catholic Primary School, Isleworth",Hounslow,South Street,Isleworth,TW7 7EE,Primary,Roman Catholic,56.0,141.0,46.0,32.624113,251.785714,51.469278,-0.327539,"St Mary's Catholic Primary School, Isleworth",56,B-,Ofsted Good,http://www.smi.hounslow.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/trinity-catholic-high-school,102860,Trinity Catholic High School,Redbridge,Mornington Road,Woodford Green,IG8 0TP,Secondary,Roman Catholic,236.0,582.0,194.0,33.333333,246.610169,51.616663,0.0211,Trinity Catholic High School,236,B-,Ofsted Good,http://tchs.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-thomas-becket-catholic-primary-school-0,101796,St Thomas Becket Catholic Primary School,Croydon,Becket Close,London,SE25 5BN,Primary,Roman Catholic,59.0,159.0,52.0,32.704403,269.491525,51.389162,-0.070567,St Thomas Becket Catholic Primary School,59,B-,Ofsted Good,http://www.thomasbecket.croydon.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-james-great-rc-primary-and-nursery-school,101816,St James the Great RC Primary and Nursery School,Croydon,Windsor Road,Thornton Heath,CR7 8HJ,Primary,Roman Catholic,4890.0,4309.0,4227.0,86.72545834,1058.7223587223586,51.406255,-0.105678,St James the Great RC Primary and Nursery School,407,B-,Ofsted Outstanding,http://www.stjamesthegreat.org/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-catherines-catholic-school,137681,St Catherine's Catholic School,Bexley,Watling Street,Bexleyheath,DA6 7QJ,Secondary,Roman Catholic,204.0,407.0,119.0,29.238329,199.509804,51.454731,0.154382,St Catherine's Catholic School,204,B-,Ofsted Good,http://www.stccg.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-columbas-catholic-boys-school,101477,St Columba's Catholic Boys' School,Bexley,Halcot Avenue,Bexleyheath,DA6 7QB,Secondary,Roman Catholic,135.0,270.0,77.0,28.518519,200.0,51.452692,0.155222,St Columba's Catholic Boys' School,135,B-,Ofsted Good,http://st-columbas.bexley.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-john-fisher-rc-primary-school,102671,St John Fisher RC Primary School,Merton,Grand Drive,London,SW20 9NA,Primary,Roman Catholic,37.0,104.0,33.0,31.730769,281.081081,51.397101,-0.228796,St John Fisher RC Primary School,37,B-,Ofsted Good,http://www.st-johnfisher.merton.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-rc-junior-school,101798,St Mary's RC Junior School,Croydon,Sydenham Road,Croydon,CR0 2EW,Primary,Roman Catholic,4890.0,4309.0,4227.0,86.72545834,1196.9444444444446,51.380599,-0.095156,St Mary's RC Junior School,360,B-,Ofsted Good,http://www.stmarysjunior.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-thomas-more-catholic-primary-school,100176,St Thomas More Catholic Primary School,Greenwich,Appleton Road,London,SE9 6NS,Primary,Roman Catholic,23.0,64.0,19.0,29.6875,278.26087,51.462582,0.044921,St Thomas More Catholic Primary School,23,B-,Ofsted Good,https://www.stmprimary.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-pauls-academy,105135,St Paul's Academy,Greenwich,Finchale Road,London,SE2 9PX,Secondary,Roman Catholic,200.0,326.0,112.0,34.355828,163.0,51.49251,0.105412,St Paul's Academy,200,B-,Ofsted Requires Improvement,http://www.stpaulsacademy.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-georges-catholic-primary-school,102038,St George's Catholic Primary School,Enfield,Gordon Road,Enfield,EN2 0QA,Primary,Roman Catholic,55.0,143.0,53.0,37.062937,260.0,51.659889,-0.081152,St George's Catholic Primary School,55,B-,Ofsted Good,http://www.st-georges.enfield.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-antonys-catholic-primary-school,102844,St Antony's Catholic Primary School,Redbridge,Mornington Road,Woodford Green,IG8 0TX,Primary,Roman Catholic,58.0,101.0,44.0,43.564356,174.137931,51.616125,0.024139,St Antony's Catholic Primary School,58,B-,Ofsted Good,http://www.stantonyscatholicps.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-philomenas-primary-school,141482,St Philomena's Primary School,Bromley,Chelsfield Road,Orpington,BR5 4DR,Primary,Roman Catholic,25.0,57.0,19.0,33.333333,228.0,51.382246,0.115508,St Philomena's Primary School,25,B-,Ofsted Good,http://www.st-philomenas.bromley.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-monicas-rc-primary-school,102039,St Monica's RC Primary School,Enfield,Cannon Road,London,N14 7HE,Primary,Roman Catholic,60.0,161.0,56.0,34.782609,268.333333,51.623053,-0.120414,St Monica's RC Primary School,60,B-,Ofsted Good,https://www.st-monicas.enfield.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-bernadette-catholic-primary-school,102423,St Bernadette Catholic Primary School,Hillingdon,160 Long Lane,Uxbridge,UB10 0EH,Primary,Roman Catholic,56.0,129.0,45.0,34.883721,230.357143,51.539642,-0.451209,St Bernadette Catholic Primary School,56,C+,Ofsted Good,http://www.stbernadetteschool.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-swithun-wells-catholic-primary-school,102421,St Swithun Wells Catholic Primary School,Hillingdon,Hunters Hill,Ruislip,HA4 9HS,Primary,Roman Catholic,28.0,82.0,26.0,31.707317,292.857143,51.56415,-0.392045,St Swithun Wells Catholic Primary School,28,C+,Ofsted Good,http://www.st-swithunwells.hillingdon.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-ursulas-convent-school,100193,St Ursula's Convent School,Greenwich,Crooms Hill,London,SE10 8HN,Secondary,Roman Catholic,105.0,123.0,23.0,18.699187,117.142857,51.475785,-0.005784,St Ursula's Convent School,105,C+,Ofsted Requires Improvement,http://www.stursulas.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-gildas-catholic-junior-school,102151,St Gildas' Catholic Junior School,Haringey,Oakington Way,London,N8 9EP,Primary,Roman Catholic,2910.0,2348.0,2273.0,84.92333901,1956.6666666666667,51.575744,-0.120952,St Gildas' Catholic Junior School,120,C+,Ofsted Good,http://www.stpetersandstgildas.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-peter-chanel-catholic-primary-school,101461,St Peter Chanel Catholic Primary School,Bexley,Baugh Road,Sidcup,DA14 5ED,Primary,Roman Catholic,17.0,37.0,17.0,45.945946,217.647059,51.420351,0.118345,St Peter Chanel Catholic Primary School,17,C+,Ofsted Good,http://www.st-peterchanel.bexley.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/la-sainte-union-catholic-secondary-school,100059,La Sainte Union Catholic Secondary School,Camden,Highgate Road,London,NW5 1RP,Secondary,Roman Catholic,32.0,132.0,21.0,15.909091,412.5,51.56,-0.149416,La Sainte Union Catholic Secondary School,32,C+,Ofsted Good,http://www.lasainteunion.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-rosary-catholic-primary-school,101456,Our Lady of the Rosary Catholic Primary School,Bexley,Holbeach Gardens,Sidcup,DA15 8QW,Primary,Roman Catholic,56.0,113.0,55.0,48.672566,201.785714,51.44793,0.092954,Our Lady of the Rosary Catholic Primary School,56,C+,Ofsted Good,http://www.ourlady.bexley.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-aidans-catholic-primary-school-1,101801,St Aidan's Catholic Primary School,Croydon,Portnalls Road,Coulsdon,CR5 3DE,Primary,Roman Catholic,30.0,98.0,22.0,22.44898,326.666667,51.31486,-0.151289,St Aidan's Catholic Primary School,30,C,Ofsted Good,http://www.staidansschool.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/newman-catholic-college,101564,Newman Catholic College,Brent,Harlesden Road,London,NW10 3RN,Secondary,Roman Catholic,53.0,97.0,25.0,25.773196,183.018868,51.537588,-0.239209,Newman Catholic College,53,C,Ofsted Good,http://www.ncc.brent.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-teresa-catholic-primary-school-1,101238,The St Teresa Catholic Primary School,Barking and Dagenham,Bowes Road,Dagenham,RM8 2XJ,Primary,Roman Catholic,30.0,76.0,29.0,38.157895,253.333333,51.550677,0.124266,The St Teresa Catholic Primary School,30,A,Ofsted Good,http://www.st-teresa.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/ss-peter-and-pauls-catholic-primary-school-0,102848,SS Peter and Paul's Catholic Primary School,Redbridge,Gordon Road,Ilford,IG1 1SA,Primary,Roman Catholic,33.0,62.0,28.0,45.16129,187.878788,51.558133,0.08719,SS Peter and Paul's Catholic Primary School,33,A,Ofsted Outstanding,http://www.sspeterandpauls.redbridge.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-francis-catholic-primary-school-5,102770,St Francis' Catholic Primary School,Newham,Maryland Park,London,E15 1HD,Primary,Roman Catholic,20.0,60.0,19.0,31.666667,300.0,51.548597,0.005982,St Francis' Catholic Primary School,20,B,Ofsted Good,http://www.st-francis.newham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-bernadettes-catholic-primary-school-8,102229,St Bernadette's Catholic Primary School,Harrow,Clifton Road,Harrow,HA3 9NS,Primary,Roman Catholic,60.0,164.0,60.0,36.585366,273.333333,51.587774,-0.289064,St Bernadette's Catholic Primary School,60,B,Ofsted Outstanding,http://www.st-bernadettes.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-lourdes-rc-primary-school-1,102843,Our Lady of Lourdes RC Primary School,Redbridge,Chestnut Drive,London,E11 2TA,Primary,Roman Catholic,59.0,186.0,55.0,29.569892,315.254237,51.574659,0.02055,Our Lady of Lourdes RC Primary School,59,B,Ofsted Outstanding,http://www.ourladyoflourdesrcprimary.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-margaret-clitherow-rc-primary-school-0,101548,St Margaret Clitherow RC Primary School,Brent,Quainton Street,London,NW10 0BG,Primary,Roman Catholic,30.0,56.0,28.0,50.0,186.666667,51.561768,-0.260897,St Margaret Clitherow RC Primary School,30,B-,Ofsted Good,http://www.clitherow.brent.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-josephs-rc-infant-school,101336,St Joseph's RC Infant School,Barnet,Watford Way,London,NW4 4TY,Primary,Roman Catholic,4376.0,3709.0,3600.0,84.28147749,2060.555555555556,51.58729,-0.231455,St Joseph's RC Infant School,180,B-,Ofsted Good,http://www.sjinf.brent.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-catholic-infant-school-0,101799,St Mary's Catholic Infant School,Croydon,Bedford Park,Croydon,CR0 2AQ,Primary,Roman Catholic,4890.0,4309.0,4227.0,86.72545834,2872.6666666666665,51.378966,-0.098744,St Mary's Catholic Infant School,150,B-,Ofsted Good,http://www.stmaryscatholicprimaryschoolstrust.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-priory-rc-infant-school,102147,St Mary's Priory RC Infant School,Haringey,Hermitage Road,London,N15 5RE,Primary,Roman Catholic,29.0,51.0,25.0,49.019608,175.862069,51.580487,-0.085654,St Mary's Priory RC Infant School,29,C+,Ofsted Good,https://www.stmaryspriory.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-francis-de-sales-rc-infant-school,102149,St Francis de Sales RC Infant School,Haringey,Church Road,London,N17 8AZ,Primary,Roman Catholic,53.0,95.0,52.0,54.736842,179.245283,51.602964,-0.068969,St Francis de Sales RC Infant School,53,C+,Ofsted Good,http://www.sfds.haringey.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/notre-dame-roman-catholic-girls-school,100859,Notre Dame Roman Catholic Girls' School,Southwark,118 St George's Road,London,SE1 6EX,Secondary,Roman Catholic,41.0,140.0,18.0,12.857143,341.463415,51.496981,-0.106112,Notre Dame Roman Catholic Girls' School,41,C+,Ofsted Requires Improvement,http://www.notredame.southwark.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/convent-jesus-and-mary-rc-infant-school,101544,Convent of Jesus and Mary RC Infant School,Brent,21 Park Avenue,London,NW2 5AN,Primary,Roman Catholic,61.0,127.0,55.0,43.307087,208.196721,51.54838,-0.226763,Convent of Jesus and Mary RC Infant School,61,C,Ofsted Outstanding,http://www.cjminfantschool.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/annunciation-catholic-infant-school,101330,The Annunciation Catholic Infant School,Barnet,Thirleby Road,Edgware,HA8 0HQ,Primary,Roman Catholic,35.0,76.0,29.0,38.157895,217.142857,51.602762,-0.260125,The Annunciation Catholic Infant School,35,C,Ofsted Good,http://www.theannunciationschools.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-josephs-catholic-infants-school,100854,St Joseph's Catholic Infants School,Southwark,Pitman Street,London,SE5 0TS,Primary,Roman Catholic,22.0,50.0,20.0,40.0,227.272727,51.479503,-0.099693,St Joseph's Catholic Infants School,22,C,Ofsted Good,http://www.stjosephs.southwark.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-grace-rc-infant-and-nursery-school-0,101547,Our Lady of Grace RC Infant and Nursery School,Brent,Dollis Hill Avenue,London,NW2 6EU,Primary,Roman Catholic,3931.0,3247.0,3162.0,85.86387435,1803.8888888888887,51.563385,-0.225905,Our Lady of Grace RC Infant and Nursery School,180,C,Ofsted Outstanding,http://www.ologinfants.brent.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-elpheges-rc-infants-school,102997,St Elphege's RC Infants' School,Sutton,Mollison Drive,Wallington,SM6 9HY,Primary,Roman Catholic,88.0,166.0,82.0,49.39759,188.636364,51.356136,-0.127927,St Elphege's RC Infants' School,88,C,Ofsted Outstanding,http://www.stelphegesrcschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/more-house-school,100521,More House School,Kensington and Chelsea,22-24 Pont Street,Knightsbridge,SW1X 0AA,Not applicable,Roman Catholic,,,,,,51.497344,-0.159433,More House School,211,D-,Ofsted Outstanding,http://www.morehouse.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-josephs-catholic-infant-school,101546,St Joseph's Catholic Infant School,Brent,Waverley Avenue,Wembley,HA9 6TA,Primary,Roman Catholic,70.0,127.0,70.0,55.11811,181.428571,51.551821,-0.287687,St Joseph's Catholic Infant School,70,C-,Ofsted Good,http://www.stjosephsinfantleyton.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
